n,DATA,REG_SISCRIM,FATO,LOCAL,ORGAO,HORARIO,ENDERECO,LON_UTM,LAT_UTM,LON,LAT,VESTIG_BIO,LAUDO_INC,LAUDO,PCF_1,PCF_2,OCORR_SIGEPOL,ATIV_SISCRIM
1,05/01/15,032/15,Constatação de danos,Agência,CEF,,"Rua Conselheiro Laurindo, 280, Curitiba",674427,7186388,-49.26555,-25.42924,nenhum,,532/15,Luiz,Christian,09/15,1/15
2,08/01/15,050/15,Preliminar - Maconha,Outro,Outro,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,033/15 e 121/15,Luiz,-,11/15,2/15
3,13/01/15,165/15,Furto,Viatura,Correios,,"Rua Princesa Isabel, 2500, Curitiba ",673118,7185090,-49.27839,-25.44111,nenhum,,076/15,Rodrigo,Ota,19/15,
4,15/01/15,576/15,Outros,Outro,Outro,,"Paranaguá/PR, as margens da av. Tufi Marrom, bairro Emboguaçú, em frente ao depósito da empresa BRASMAR",747870,7173491,-48.53333,-25.53517,nenhum,,1372/15,Luiz,Darwin,-,11/15
5,15/01/15,167/15,Preliminar - Cocaína,Outro,Outro,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,074 e 075/15,Rodrigo,,26/15,
6,17/01/15,195/15,Estelionato - Telefone,Agência,CEF,,"Avenida Prefeito Erasto Gaetner, 161, Curitiba ",676567,7189130,,,laudo INC emitido,1268/15,158/15,Akira,Ronaldo,31/15,4/15
7,17/01/15,196/15,Estelionato - Telefone,Agência,CEF,,"Rua Desembargador Westphalen, 203, Curitiba ",673783,7185810,,,laudo INC emitido,1272/15,159/15,Akira,Ronaldo,32/15,5/11
8,18/01/15,197/15,Explosão,Agência,CEF,,"Rua da Cidadania do bairro Santa Felicidade, TERMINal de bus",668021,7189608,,,laudo INC emitido,1452/15,162/15,Akira,Ronaldo,33/15,6/15
9,26/01/15,1122/15,Furto,Viatura,Correios,,"Rua Eng. Ariel Vilar Tacla, 500, Curitiba",667822,7178547,,,,508/16,,Ior,Benazzi,56/15,
10,27/01/15,357/15,Furto,Viatura,Correios,,"Rua Arthur Martins Franco, 1680, Curitiba",667331,7178949,,,nenhum,,272/15,Jorge,Christian,62/15,
11,28/01/15,359/15,Estelionato - Bloqueador,ATM,CEF,,"Travessa Oliveira Bello com a Rua Emiliano Perneta, junto à Praça Zacarias, em Curitiba/PR",673690,7185998,,,laudo INC emitido,1360/15,278/15,Akira,Ota,64/15,12/15
12,28/01/15,"360/15, 1253/15",Acidente de trânsito,Outro,PF,,"cruzamento entre a avenida Marechal Floriano Peixoto e a rua Engenheiro Rebouças, Curitiba (PR)",674409,7184737,,,nenhum,,1321/15,Akira,Ota,66/15,13/15
13,29/01/15,361/15,Arrombamento e furto,Agência,Correios,,"Rua Caçador, 526, São José dos Pinhais",691956,7174599,,,laudo INC emitido,1337/15,380/15,Akira,Ota,69/15,14/15
14,29/01/15,417/15,Estelionato - Bloqueador,ATM,CEF,,"Rua XV de novembro, 2831, Curitiba",676311,7186610,,,laudo INC emitido,1348/16,337/15,Luiz,Werner,70/15,24/15
15,29/01/15,418/15,Estelionato - Bloqueador,ATM,CEF,,"Av. Rep. Argentina, 1927 - Água Verde, Curitiba - PR",671874,7182613,,,laudo INC emitido,1744/15,393/15,Luiz,Werner,71/15,25/15
16,29/01/15,419/15,Furto,Viatura,Correios,,"Rua Francisco Raitane, 7187, Curitiba",671487,7177643,,,laudo INC emitido,090/16,1070/15,Luiz,Werner,72/15,26/15
17,30/01/15,420/15,Explosão,Agência,CEF,,"Rua Pedro Druszcz, 92, Araucária",660447,7168756,,,laudo INC emitido,025/16,1752/15,Luiz,Werner,78/15,28/15
18,30/01/15,349/15,Estelionato - Bloqueador,ATM,CEF,,"Avenida Batel, 1134, Curitiba",672517,7185103,,,laudo INC emitido,1338/15,199/15,Rodrigo,Darwin,79/15,49/15
19,01/02/15,1123/15,Estelionato - Bloqueador,ATM,CEF,,"Rua Desembargador Motta, 1499, Curitiba",673118,7185090,,,nenhum,,545/15,Sérvio,Darwin,82/15,27/15
20,02/02/15,468/15,Estelionato - Bloqueador,ATM,CEF,,"Avenida Batel, 1134, Curitiba",672517,7185103,,,laudo INC emitido,1456/15,273/15,Reinaldo,Sandro,86/15,17/15
21,03/02/15,788/15,Estelionato - Bloqueador,ATM,CEF,,"Avenida República Argentina, 4455, Curitiba",671540,7180222,,,laudo INC emitido,1784/15 e 1880/15,616/17 e 627/15,Rodrigo,Fernando,89/15,50/15
22,03/02/15,790/15,Estelionato - Bloqueador,ATM,CEF,,"Avenida Marechal Floriano Peixoto, 275 – Centro, Curitiba (PR)",673907,7186008,,,nenhum,,IT 055/15,Rodrigo,Fernando,91/15,51/15
23,03/02/15,-,Estelionato - Bloqueador,ATM,CEF,,SEM ENDEREÇO NO SISCRIM - AGUARDAR LAUDO,,,,,nenhum,,-,Rodrigo,Fernando,-,52/15
24,06/02/15,444/15,Estelionato - Bloqueador,ATM,CEF,,"Rua Winston Churchil, 1190, Curitiba",671245,7177859,,,nenhum,,790/15,Maia,Schamne,96/15,40/15
25,06/02/15,445/15,Estelionato - Bloqueador,ATM,CEF,,"República Argentina, 4455, Curitiba ",671540,7180222,,,nenhum,,793/15,Maia,Schamne,97/15,41/15
26,07/02/15,443/15,Estelionato - Bloqueador,ATM,CEF,,"Rua Desmbargador Motta esquina com a Visconde de Guarapuava, Curitiba (PR)",673128,7185148,,,nenhum,,788/15,Maia,Schamne,100/15,42/15
27,12/02/15,520/15,Estelionato - Chupa-Cabra,ATM,CEF,,"Av Floriano Peixoto, esquina com a rua Alcino Guanabara, Hauer",676153,7180625,,,nenhum,,555/15,Sérvio,Christian,115/15,73/15
28,18/02/15,724/15,Arrombamento e furto,Agência,Residência,,"Rua Darcy Setim, 377, São José dos Pinhais",680841,7175903,,,laudo INC emitido,997/15,436/15,Ivan,Christian,-,
29,19/02/15,562/15,Roubo,Agência,Correios,,"Avenida Nossa Senhora Aparecida, 327, Curitiba",670753,7184168,,,nenhum,,822/15,Marlon,Brunori,121/15,31/15
30,21/02/15,"579/15, 581/15",Roubo,Agência,CEF,,"Avenida Prefeito Erasto Gaertner, 161, Curitiba ",676567,7189130,,,enviado INC,2256/16,729/15,Rodrigo,Fabiano,124/15,53/15
31,22/02/15,580/15,Explosão,Agência,CEF,,"UTFPR, Av. Monteiro Lobato, s/n, km 04, Jardim Carvalho, Ponta Grossa",587647,7229098,,,laudo INC emitido,146/16,636/15,Rodrigo,Fabiano,125/15,54/15
32,23/02/15,596/15,Preliminar - Cocaína,Outro,PF,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,339/15,Akira,-,129/15,39/15
33,03/03/15,721/15,Furto,Agência,CEF,,"Avenida Kennedy, 143, Curitiba ",674620,7183957,,,laudo INC emitido,1869/15,610/15,Rodrigo,Brunori,150/15,55/15
34,03/03/15,734/15,Estelionato - Chupa-Cabra,Agência,CEF,,"Avenida Paraná, 3654, Curitiba ",677762,7191179,,,laudo INC emitido,1794/15,1611/15,Marlon,Benazzi,154/15,46/15
35,06/03/15,783/15,Furto,Agência,Correios,,"Rua XV de Novembro, 1674, São  José  dos  Pinhais",680631,7174306,,,nenhum,,499/15,Reinaldo,Benazzi,160/15,58/15
36,06/03/15,781/15,Furto,Agência,CEF,,"Rua João Dembinski, 3265, Curitiba ",667156,7181394,,,nenhum,,643/15,Reinaldo,Benazzi,163/15,59/15
37,11/03/15,893/15,Morte violenta,Outro,PRF,,"Km 139 da BR-277, posto são luiz do purunã, balsa nova/pr",628202,7182376,,,nenhum,,"795, 796, 797, 775, 794 e 799/15",Franus,Fabiano,170/15,"60/15, 80/15"
38,13/03/15,"969/15, 965/15",Roubo,Agência,Correios,,"Avenida Brasil, 460, Balsa Nova",637675,7169847,,,laudo INC emitido,134/16,420/16,Marlon,Darwin,173/15,61/15
39,14/03/15,"968/15, 970/15",Outros,ATM,CEF,,"Avenida Marechal Floriano, 5760, Curitiba",676006,7180907,,,nenhum,,733/16,Marlon,Darwin,178/15,62/15
40,17/03/15,1008/15,Outros,Outro,UTFPR,,"Avenida Deputado Heitor Alencar Furtado, 5000, Curitiba",665563,7184930,,,nenhum,,942/15,Franus,Klock,186/15,"71/15, 70/15"
41,18/03/15,1047/15,Roubo,Agência,Correios,,"Rua Manuel Ribas, 812, Mercês, Curitiba ",672294,7187243,,,nenhum,,1761/15,Luiz,Akira,187/15,68/15
42,18/03/15,"1046/15, 1023/15",Roubo,Agência,Correios,,"Rua Dorval Ceccon, 664, Alto Maracanã, Curitiba",682693,7193850,,,enviado INC,356/16,582/15,Reinaldo,Klock,190/15,72/15
43,18/03/15,1038/15,Furto,Viatura,Correios,,"Rua Desembargador Motta, 1670, Curitiba",673078,7185328,,,nenhum,,857/15,Maia,Schamne,191/15,86/15
44,22/03/15,"1089, 1088/15",Furto,Agência,Correios,,"Rua Mateus Leme, 1310, Curitiba",673874,7187888,,,,,2422/16,Ior,Ronaldo,204/15,
45,26/03/15,"1166, 1167/15",Furto,Viatura,PF,,"Rua Miguel Jorge Nasser, 17, Tingui, Curitiba",678316,7190916,,,laudo INC emitido,735/15,1045/15,Franus,,216/15,78/15
46,28/03/15,1325/15,Estelionato - Telefone,Agência,CEF,,"Rua Delegado Leopoldo Balzack, 1588, Curitiba",678887,7185377,,,laudo INC emitido,2055/15,872/15,Maia,Klock,221/15,87/15
47,02/04/15,1260/15,Roubo,Agência,Correios,,"Rua Caçador, 491, São José dos Pinhais",692005,7174602,,,laudo INC emitido,1955/15,832/15,Reinaldo,Brunori,234/15,84/15
48,05/04/15,1288/15,Outros,Outro,PF,,"Estrada Santa Cândida, 290, Curitiba",679250,7192552,,,nenhum,,Inf 094/15,Akira,Sandro,238/15,85/15
49,06/04/15,"1285/15, 1290/15",Roubo,Viatura,Correios,,"Rua Anne Frank, 4920, Hauer, Curitiba ",677559,7177630,,,laudo INC emitido,2152/15,744/16,Marlon,Darwin,240/15,82/15
50,07/04/15,1374/15,Roubo,Viatura,Correios,,"Rua Ourizona, 1700, Sítio Cercado, Curitiba",674614,7173574,,,nenhum,,789/15,Sérvio,Accioly,244/15,103/15
51,08/04/15,1343/15,Roubo,Viatura,Correios,,"Rua Jornalista Reinaldo Dacheux Pereira, entre Fernando Knalpp e Ernesto Biscandi, CIC",669678,7177825,,,envio pendente,1948/16,1008/15,Franus,Ronaldo,247/15,88/15
52,10/04/15,1375/15,Roubo,Agência,Correios,,"Rua Jasmim, 395, Campo Magro",665244,7192041,,,enviado INC,314/16,1891/15,Sérvio,Débora,253/15,104/15
53,16/04/15,1479/15,Preliminar - Maconha,Outro,Outro,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,720/15,Luiz,-,274/15,99/15
54,28/04/15,1536/15,Estelionato - Telefone,Agência,CEF,,"Rua dos Pioneiros, 1171, Sitio Cercado, Curitiba",673998,7174772,,,laudo INC emitido,2090/15,877/15,Maia,Adriana,282/15,120/15
55,22/04/15,1539/15,Constatação de danos,Agência,Correios,,"Rua Mateus Leme, 1310, Curitiba ",673874,7187888,,,nenhum,,928/15,Maia,Accioly,288/15,138/15
56,25/04/15,1565/15-1701/15,Arrombamento,Agência,CEF,,"Rua Jacarandá, 305, Fazenda  Rio  Grande",669712,7162050,,,nenhum,,932/15,Reinaldo,Fabiano,295/15,105/15
57,28/04/15,1636/15,Furto,Viatura,Correios,,"Rua  Portugal, 401, São Francisco, Curitiba",673268,7187202,,,nenhum,,1042/15,Luiz,-,229/15,109/15
58,30/04/15,1691/15,Furto,Viatura,Correios,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,1048/15,Luiz,-,302/15,110/15
59,30/04/15,1688/15,Preliminar - Maconha,Outro,Outro,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,0828/15,Luiz,Schamne,303/15,111/15
60,01/05/15,1692/15,Explosão,Agência,CEF,,"UNICENTRO, situado à rua Santa Bertila, s/n, Irati/PR ",534486,7176040,,,enviado INC,1917/16,1877/15,Luiz,Schamne,305/15,116/15
61,04/05/15,1716/15,Constatação de danos,Agência,CEF,,"Avenida Visconde de Mauá, 1740, Oficinas, Ponta Grossa",585140,7221128,,,nenhum,,-,Marlon,Ronaldo,-,112/15
62,05/05/15,1719/15,Furto,Viatura,Correios,,SEM LOCAL DEFINIDO,-,-,,,enviado INC,820/16,898/15,Rodrigo,-,314/15,310/15
63,08/05/15,1859/15,Roubo,Agência,Correios,,"Avenida Nossa Senhora Aparecida, 327, Seminário, Curitiba",670753,7184168,,,laudo INC emitido,057/16,1990/15,Luiz,Benazzi,316/15,155/15
64,09/05/15,1856/15,Arrombamento,Agência,CEF,,"Avenida Winston Churchill, 1190, Pinheirinho, Curitiba",671245,7177859,,,nenhum,,1849/15,Luiz,Benazzi,320/15,169/15
65,10/05/15,1860/15,Arrombamento,Agência,CEF,,"Rua Joinville, 3628, São Pedro, São José dos Pinhais",681797,7172443,,,enviado INC,1065/16,2417/15,Luiz,Benazzi,323/15,170/15
66,13/05/15,2012/15,Furto,Viatura,Correios,,"Rua Tijucas do Sul, 1880, Sítio Cercado, Curitiba",674324,7173508,,,nenhum,,756/16,Marlon,Accioly,331/15,135/15
67,13/05/15,2016/15,Outros,Outro,PF,,"R. Profa. Sandália Monzon, 210 - Santa Cândida, Curitiba",678294,7192240,,,laudo INC emitido,966/15,1320/15,Marlon,Accioly,336/15,137/15
68,17/05/15,2043/15,Arrombamento,Agência,CEF,,"Rua Duílio Calderari, 1841, Campina Grande do Sul",691186,7193400,,,laudo INC emitido,2142/15,1836/15,Akira,Darwin,339/15,143/15
69,19/05/15,2086/15,Preliminar - Cocaína,Outro,Outro,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,996/15,Ivan,-,342/15,173/15
70,21/05/15,2180/15,Outros,Outro,PF,,"R. Profa. Sandália Monzon, 210 - Santa Cândida, Curitiba",678316,7192271,,,nenhum,,1748/15,Luiz,Adriana,345/15,179/15
71,22/05/15,2162/15,Furto,Viatura,Correios,,"Rua Zenom Silva, 134 – Vila Guaíra, Curitiba (PR)",674554,7181701,,,nenhum,,1032/15,Ivan,Fernando,352/15,234/15
72,27/05/15,2231/15,Furto,Viatura,Correios,,"Rua Guaianazes, 608, Curitiba",671653,7182953,,,laudo INC emitido,009/16,2279/16,Akira,Klock,358/15,174/15
73,30/05/15,"2274/15, 2309/15",Estelionato - Bloqueador,Agência,CEF,,"Avenida Sete de Setembro, 6505, Curitiba",670936,7184051,,,envio pendente,1967/16,884/16,Marlon,Sandro,365/15,184/15
74,30/05/15,-,Outros,Outro,Outro,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,sem laudo,Marlon,-,366/15,200/15
75,31/05/15,2276/15,Constatação de danos,Agência,CEF,,"Avenida Marginal José de Anchieta, 1440, Guarani, Colombo",682368,7193129,,,nenhum,,1042/16 e 715/17 ,Marlon,Sandro,367/15,201/15
76,01/06/15,2289/15,Roubo,Agência,Correios,,"Rua Catarina Knapik, 83, Quatro Barras",693895,7192739,,,enviado INC,797/16,2349/15,Rodrigo,Ricardo,370/15,311/15
77,02/06/15,2329/15,Furto,Viatura,Correios,,"Rua Visconde do Cerro Frio, 164, Novo Mundo, Curitiba",671299,7180098,,,nenhum,,1207/15,Maia,Adriana,373/15,209/15
78,03/06/15,2322/15,Roubo,Agência,Correios,,"Avenida Manoel Ribas, 812, Curitiba",672294,7187243,,,laudo INC emitido,038/16,2295/16,Akira,Ota,376/15,193/15
79,03/06/15,2323/15,Roubo,Agência,Correios,,"Avenida Brasil, 460, Balsa Nova",637675,7169847,,,laudo INC emitido,2296/15,2367/16,Akira,Ota,378/15,194/15
80,06/06/15,2325/15,Furto,Viatura,Correios,,"Avenida João Negrão, 1251, Curitiba",674766,7185270,,,devolvido,,1310/15,Franus,Ronaldo,381/15,204/15
81,06/06/15,2341/15,Estelionato - Chupa-Cabra,ATM,CEF,,"Rua Rio Branco, 1589, Lapa",628564,7149251,,,enviado INC,504/16,1311/15,Franus,Ronaldo,382/15,205/15
82,06/06/15,2342/15,Arrombamento,Agência,CEF,,"Rua XV de Novembro, 2831, Curitiba",676311,7186610,,,enviado INC,887/16,1456/15,Franus,Ronaldo,383/15,206/15
83,08/06/15,2347/15,Estelionato - Bloqueador,ATM,CEF,,"Avenida República Argentina, 10701, Curitiba",671424,7179016,,,enviado INC,1658/16,1106/16,Marlon,Accioly,386/15,202/15
84,08/06/15,2348/15,Furto,Viatura,Correios,,"Em frente ao shopping cidade, hauer",675708,7181573,,,nenhum,,1108/16,Marlon,Accioly,388/15,203/15
85,12/06/15,2459/15,Roubo,Agência,Correios,,"Rua Carlos Machado, 52, Agudos do Sul",666680,7124319,,,laudo INC emitido,1909/15,1573/15,Maia,Ricardo,394/15,215/15
86,12/06/15,2458/15,Roubo,Agência,Correios,,"Avenida Salgado Filho, 5378, Curitiba",678901,7179660,,,laudo INC emitido,2070/15,1547/15,Maia,Ricardo,395/15,216/15
87,15/06/15,2497/15,Furto,Viatura,Correios,,"Avenida Francisco Derosso, Curitiba",675237,7176709,,,nenhum,,1231/15,Ivan,-,399/15,233/15
88,19/06/15,2581/15,Roubo,Viatura,PF,,"Rua Vicente Pontarolla, esquina com Deputado Nilson Ribas, no Bairro Seminário",669775,7184797,,,enviado INC,976/16,1817/15,Luiz,Darwin,419/15,225/15
89,22/06/15,2572/15,Preliminar - Maconha,Outro,Outro,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,1217/15,Luiz,-,431/15,226/15
90,24/06/15,2677/15,Roubo,Agência,Correios,,"Rua Caçador, 491, Borda do Campo, São José dos Pinhais",692005,7174602,,,nenhum,,2032/15,Maia,Fernando,440/15,252/15
91,25/06/15,2682/15,Roubo,Agência,Correios,,"Rua Baronesa do Cerro Azul, 200, Praia de Leste",753716,7155290,,,laudo INC emitido,2300/15,1700/15,Franus,Schamne,-,240/15
92,28/06/15,2694/15,Preliminar - Cocaína,Outro,Outro,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,1293/15,Akira,-,449/15,239/15
93,29/06/15,2715/15,Arrombamento,Agência,Correios,,"Rua Padre Francisco Bonatto, 316, Colombo",678682,7201276,,,nenhum,,2062/15,Maia,Sandro,451/15,253/15
94,01/07/15,2820/15,Roubo,Agência,Correios,,"Avenida Nossa Senhora Aparecida, 327, Batel, Curitiba",670753,7184168,,,nenhum,,1937/15,Luiz,Christian,463/15,265/15
95,10/07/15,2936/15,Furto,Viatura,Correios,,"Avenida Marechal Floriano Peixoto, 7932, Boqueirão, Curitiba",676875,7178916,,,laudo INC emitido,2321/15,1788/15,Luiz,Sandro,482/15,275/15
96,11/07/15,2935/15,Arrombamento,Agência,CEF,,"Avenida João Gualberto, 1156, Juvevê, Curitiba",674784,7187731,,,enviado INC,475/16,2535/15,Luiz,Sandro,483/15,284/15
97,14/07/15,3006/15,Arrombamento,Agência,CEF,,"Rua Jundiaí do Sul, 615, Sítio Cercado, Curitiba",675595,7172687,,,nenhum,,2048/15,Maia,Benazzi,488/15,427/15
98,22/07/15,3417/15,Outros,Outro,PF,,"R. Profa. Sandália Monzon, 210 - Santa Cândida, Curitiba",678316,7192271,,,nenhum,,1807/15,Ivan,-,502/15,365/15
99,23/07/15,3091/15,Furto,Outro,IFPR,,"Avenida Salgado Filho, 1200, Rebouças, Curitiba",676218,7182714,,,enviado INC,1028/16,2542/15,Luiz,Werner,504/15,320/15
