n,DATA,REG_SISCRIM,FATO,LOCAL,ORGAO,HORARIO,ENDERECO,LON_UTM,LAT_UTM,LON,LAT,VESTIG_BIO,LAUDO_INC,LAUDO,PCF_1,PCF_2,OCORR_SIGEPOL,ATIV_SISCRIM
100,23/07/15,3118/15,Roubo,Agência,Correios,,"Rua José de Sá Ribas, 37, Centro, Quitandinha",650182,7137696,,,nenhum,,2612/15,Luiz,Werner,505/15,285/15
101,23/07/15,042/2016,Suspeita de bomba,Agência,CEF,,"Rua Westphalem, 430 – Curitiba (PR)",673849,7185591,,,nenhum,,-,Franus,Fabiano,507/15,282/15
102,24/07/15,3119/15,Roubo,Viatura,Correios,,"Rua Lauro Grein, 466, Curitiba",665581,7180605,,,enviado INC,1100/16,2008/15,Franus,Accioly,511/15,292/15
103,27/07/15,3120/15,Constatação de danos,Agência,CEF,,"Rua da Fonte, 280, Matinhos",747086,7142387,,,nenhum,,1882/15,Sérvio,Schamne,122/15 PNG,
104,28/07/15,3142/15,Roubo,Agência,Correios,,"Rua Vicente Machado, 52, Campina Grande do Sul ",695995,7199873,,,laudo INC emitido,1937/15,1133/16,Marlon,Adriana,519/15,286/15
105,29/07/15,3179/15,Estelionato - Bloqueador,ATM,CEF,,"Travessa da Lapa, 670, Curitiba",674244,7186210,,,nenhum,,-,Sérvio,Benazzi,521/15,
106,31/07/15,3178/15,Roubo,Agência,Correios,,"Rua Catarina Knapik, 85, Centro, Quatro Barras",693895,7192741,,,enviado INC,399/16,041/16,Luiz,Benazzi,529/15,348/15
107,31/07/15,3176/15,Roubo,Agência,Correios,,"Rua José Bernardino Borhmann, 1258, Bigorrilho, Curitiba ",671044,7185855,,,enviado INC,835/16,062/16,Luiz,Benazzi,530/15,349/15
108,31/07/15,3175/15,Roubo,Viatura,Correios,,SEM LOCAL DEFINIDO,-,-,,,enviado INC,2479/16,1880/15,Luiz,-,531/15,351/15
109,03/08/15,3174/15,Roubo,Agência,Correios,,"Rua Amazonas, 336, Piên",656948,7112365,,,,,12737/16,Sérvio,Sandro,535/15,
110,06/08/15,3297/15,Furto,Agência,CEF,,"Rua Odir Gomes da Rocha, 985, Curitiba",667544,7170500,,,enviado INC,2312/16,1728/15,Rodrigo,Ronaldo,540/15,327/15
111,06/08/15,3272/15,Furto,Agência,UFPR,,"Praça Santos Andrade, 50, Centro, Curitiba ",674252,7186417,,,nenhum,,1711/15,Rodrigo,Ronaldo,542/15,336/15
112,09/08/15,3299/15,Arrombamento,Agência,CEF,,"Avenida Sete de Setembro, 1970, Curitiba",675121,7185789,,,laudo INC emitido,834/17,1573/16,Marlon,Adriana,549/15,337/15
113,12/08/15,3352/15,Furto,Viatura,Correios,,"Rua Julia da Costa, 222, Curitiba",672987,7186577,,,nenhum,,2129/15,Maia,,555/15,014/16
114,13/08/15,3381/15,Roubo,Agência,Correios,,"Rodovia João Leopoldo Jacomel, 12677, Curitiba ",681587,7185964,,,laudo INC emitido,001/16,1823/15,Ivan,Accioly,561/15,366/15
115,14/08/15,3380/15,Furto,Agência,CEF,,"Largo Afonso Roesler, Contenda",647134,7159254,,,enviado INC,1436/16,1944/15,Ivan,Accioly,565/15,414/15
116,14/08/15,3379/15,Preliminar - Maconha,Outro,Outro,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,1709/15,Akira,-,566/15,342/15
117,19/08/15,3410/15,Furto,Agência,CEF,,"Rua Joinville, 3628, São Pedro, São José dos Pinhais ",681797,7172443,,,laudo INC emitido,836/17,1637/16,Marlon,Ota,579/15,357/15
118,20/08/15,3427/15,Arrombamento e furto,Outro,TRE,,"Forum eleitoral, Rua Borges de Medeiros, S/N, de Rio Branco do Sul/PR",670187,7213609,,,enviado INC,577/16,2445/15,Akira,Sandro,582/15,353/15
119,25/08/15,3470/15,Constatação de danos,Agência,CEF,,"Praça Osório, 319, Curitiba ",673263,7185927,,,nenhum,,355/16 e 1673/16,Sérvio,Klock,596/15,
120,30/08/15,3591/15,Arrombamento,Agência,CEF,,"Rua Jundiaí, 615, Curitiba",675595,7172687,,,nenhum,,2028/15,Rodrigo,Fernando,609/15,407/15
121,30/08/15,3589/15,Estelionato - Chupa-Cabra,Agência,CEF,,"Avenida Paraná, 3654, Curitiba ",677762,7191179,,,enviado INC,277/16,1968/15,Ivan,Fernando,610/15,
122,31/08/15,3592/15,Outros,Outro,PRF,,"Delegacia da Polícia Rodoviária Federal (PRF), em Colombo ",685958,7192226,,,enviado INC,1292/16,2031/15,Rodrigo,Aiga,611/15,406/15
123,31/08/15,3587/15,Roubo,Agência,Correios,,"Rua Fredolin Wolf, 43, Almirante Tamandaré",671414,7199571,,,enviado INC,240/16,2043/15,Franus,Fabiano,612/15,381/15
124,31/08/15,3588/15,Acidente de trânsito,Outro,PF,,"Avenida Mascarenhas de Moraes, 1295, Curitiba",679359,7191391,,,nenhum,,2492/15,Franus,Marco,614/15,382/15
125,01/09/15,3614/15,Roubo,Agência,Correios,,"Avenida Nossa Senhora Aparecida, 327, Seminário, Curitiba",670753,7184168,,,enviado INC,968/16,2087/15,Adriana,Brunori,617/15,393/15
126,01/09/15,3615/15,Roubo,Viatura,Correios,,"Rua Fritz Haafe s/n, no “final da rua”, Piraquara",685472,7183709,,,nenhum,,2084/15,Adriana,Brunori,618/15,393/15
127,01/09/15,3616/15,Roubo,Viatura,Correios,,"Rua Professor Pedro Viriato Parigot de Souza, 2581, Curitiba",667555,7185609,,,nenhum,,2085/15,Adriana,Brunori,619/15,393/15
128,02/09/15,3639/15,Roubo,Outro,UTFPR,,"Avenida Heitor Alencar Furtado, 5000, Cidade Industrial, Curitiba",665563,7184930,,,enviado INC,212/16,2569/15,Franus,Klock,621/15 - A,392/15
129,02/09/15,3655/15,Roubo,Viatura,PRF,,"Rua Rockefeller, 980, Curitiba ",674796,7184465,,,enviado INC,456/16,3477/15,Franus,Klock,621/15 - B,391/15
130,04/09/15,"3649, 3998/15",Roubo,Agência,Correios,,"Avenida Atlântica, 532, Pontal do Paraná",753284,7153931,,,laudo INC emitido,919/16 e 340/17,2385/16,Akira,Accioly,625/15,OMP 167/15
131,08/09/15,3641/15,Preliminar - Cocaína,Outro,Outro,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,1920/15,Sérvio,-,635/15,
132,11/09/15,3730/15,Arrombamento,Agência,Correios,,"Rua Professor Duílio Calderari, 1829, Campina Grande do Sul",691157,7193365,,,laudo INC emitido,1106/16 e 2817/16,2453/16,Akira,Darwin,643/15,408/15
133,12/09/15,3729/15,Furto,Viatura,Correios,,"Rua Ponta Grossa com Av. da República, no bairro Portão ",672200,7181159,,,laudo INC emitido,807/16,2386/16,Akira,-,648/15,410/15
134,15/09/15,3780/15,Roubo,Agência,Correios,,"Avenida Nossa Senhora Aparecida, 327, Batel, Curitiba",670753,7184168,,,nenhum,,2015/15,Bogo,Accioly,655/15,413/15
135,17/09/15,3804/15,Roubo,Agência,Correios,,"Avenida Miguel Komarchewski, 1121, Campo do Tenente",631861,7125720,,,enviado INC,165/17,2169/15,Adriana,Ronaldo,657/15,416/15
136,21/09/15,3817/15,Explosão,ATM,CEF,,"Rua Eros Rupel Abdala, 222, Tunas do Paraná",693161,7236464,,,enviado INC,1210/16,2459/15,Franus,Benazzi,660/15,421/15
137,21/09/15,3860/15,Roubo,Agência,Correios,,"Rua Duílio Calderari, 1829, Campina Grande do Sul",691157,7193365,,,,,1764/16,Sérvio,,662/15,
138,24/09/15,4000/15,Furto,Agência,Correios,,"Avenida Roque Vernalha, 2343, Paranaguá",747531,7175263,,,enviado INC,1689/16,089/16,Dante,Ricardo,-,
139,24/09/15,3872/15,Furto,Viatura,Correios,,"Rua Comendador Roseira, 330, Curitiba",675340,7184023,,,nenhum,,2136/15,Maia,,668/15,461/15
140,25/09/15,4388/15,Outros,Outro,Alvo,,SEM LOCAL DEFINIDO,-,-,,,enviado INC,2703/16,-,Marlon,Brunori,-,444/15
141,25/09/15,3874/15,Acidente de trânsito,Outro,PF,,"BR-277, KM 74, sentido Paranaguá, após o viaduto Rui Barbosa, São José dos Pinhais",695224,7173469,,,nenhum,,2341/15,Dante,Ricardo,670/15,447/15
142,25/09/15,3900/15,Roubo,Agência,Correios,,"Avenida Benjamin Constant Teixeira, 597, Centro, Bocaiúva do Sul",690109,7210414,,,enviado INC,256/16,2162/15,Bogo,Benazzi,671/15,445/15
143,25/09/15,3906/15,Roubo,Viatura,PF,,"Rua Arcezio Antônio Scandelari, 349, Pilarzinho, Curitiba",673040,7190980,,,enviado INC,1108/16,1665/16,Marlon,Brunori,672/15,
144,25/09/15,3908/15,Roubo,Agência,Correios,,"Rua Vicente Machado, 52, Campina Grande do Sul",695995,7199873,,,enviado INC,992/16,2214/15,Maia,,673/15,462/15
145,27/09/15,3911/15,Acidente de trânsito,Outro,PF,,"Av. Cândido de Abreu com a Rua Barão de Antonina, próx ao Shopping Muller",674010,7187126,,,nenhum,,2195/15,Maia,,675/15,457/15
146,02/10/15,4128/15,Estelionato - Chupa-Cabra,ATM,CEF,,"Avenida Presidente Kennedy, 1000, Curitiba",673853,7183242,,,envio pendente,,1841/17,Ior,Aiga,681/15,488/15
147,05/10/15,4246/15,Furto,Agência,CEF,,"Rua Marechal Floriano Peixoto, 275, Centro, Curitiba",673907,7186008,,,enviado INC,1040/16,2386/15,Fabiano,Accioly,687/15,472/15
148,07/10/15,4248/15,Roubo,Agência,Correios,,"Avenida Miguel Komarchewski, 1121, Centro, Campo do Tenente",631861,7125720,,,enviado INC,468/16,2343/15,Adriana,Klock,692/15,473/15
149,08/10/15,4249/15,Constatação de danos,Agência,CEF,,"Rua Telêmaco Borba, 40, Guaraituba, Colombo",684619,7195013,,,nenhum,,2293/15,Christian,Gustavo,693/15,474/15
150,09/10/15,"4250/15, 4615/15",Arrombamento,Agência,Correios,,"Rua César Carreri, 335, Fazenda Rio Grande",669014,7162544,,,laudo INC emitido,1812/17,1986/16,Marlon,Brunori,696/15,526/15
151,09/10/15,4251/15,Roubo,Agência,Correios,,"Avenida Dr. Vicente Machado, 52, Campina Grande do Sul",695944,7199856,,,cadastro pendente,,1988/16,Marlon,Brunori,697/15,527/15
152,13/10/15,4256/15,Roubo,Agência,Correios,,"Avenida Ponta Grossa, 194, Guaratuba",742761,7135902,,,enviado INC,,2705/16,Sérvio,Schamne,703/15,
153,13/10/15,4255/15,Roubo,Agência,Correios,,"Avenida Brasil, 460, Balsa Nova",637675,7169847,,,enviado INC,1529/16,2457/15,Franus,Benazzi,704/15,484/15
154,14/10/15,"4295/15, 4280/15",Roubo,Agência,Correios,,"Avenida Nossa Senhora Aparecida, 327, Seminário, Curitiba",670753,7184168,,,enviado INC,1530/16,2467/15,Franus,Benazzi,707/15,485/15
155,15/10/15,4294/15,Roubo,Agência,Correios,,"Rua Jasmim, 395, Jardim Boa Vista, Campo Magro",665244,7192041,,,nenhum,,2297/15,Bogo,Darwin,708/15,486/15
156,20/10/15,"4322/15, 5020/15",Explosão,Agência,CEF,,"Terminal Cabral, Curitiba (PR)",675753,7188874,,,envio pendente,2430/16,2460/16,Akira,Fernando,720/15,"503/15, 497/15"
157,21/10/15,4330/15,Outros,Agência,CEF,,"Rua São Luiz, 753, Curitiba",675825,7189329,,,nenhum,,262/16 e 112/16,Christian,Ronaldo,722/15,505/15
158,22/10/15,"4329/15, 4760/15",Acidente de trânsito,Outro,PF,,"Rua Jovino do Rosário, 1130, Curitiba",676959,7190416,,,nenhum,,027/16,Maia,Sandro,725/15,015/16
159,27/10/15,4619/15,Arrombamento,ATM,CEF,,"Rua Xavier da Silva, 1149, Campo Largo",647910,7183575,,,nenhum,,708/16,Dante,Sandro,734/15,
160,30/10/15,"4465/15, 4733/15",Roubo,Agência,Correios,,"Rua Carlos Machado, 52, Centro, Agudos do Sul",666680,7124319,,,enviado INC,2218/16,349/16,Dante,Schamne,739/15,
161,03/11/15,4464/15,Arrombamento,Agência,Correios,,"Rua Barão do Rio Branco, 1355, Centro, Lapa",628526,7236314,,,enviado INC,1073/16,2157/16,Aiga,Ricardo,747/15,538/15
162,05/11/15,"4529/15, 4757/15",Explosão,ATM,CEF,,"Rua Eros Ruppel Abdalla, 229, Centro, Tunas do Paraná",692982,7149445,,,,,2601/16,Sérvio,Ota,754/15,
163,05/11/15,"4527/15, 4536/15",Roubo,Agência,Correios,,"Avenida Vicente Machado, 52, Campina Grande do Sul",695995,7199873,,,nenhum,,2410/15,Bogo,Débora,755/15,544/15
164,05/11/15,4528/15,Roubo,Agência,Correios,,"Rua João Barbosa Mendes, 185, Centro, Mandirituba",667811,7147929,,,nenhum,,2429/15,Bogo,Débora,756/15,545/15
165,06/11/15,"4526/15, 4535/15",Explosão,Agência,CEF,,"Avenida Brasil, 416, Piên",656871,7112082,,,enviado INC,510/16,2463/15,Bogo,Débora,759/15,546/15
166,09/11/15,4586/15,Roubo,Agência,CEF,,"Rua Manoel Marcilio  de  Oliveira, 300, São Marcos, São José dos Pinhais",683825,7166728,,,enviado INC,500/16,2474/15,Klock,Brunori,766/15,551/15
167,10/11/15,4620/15,Preliminar - Cocaína,Outro,Outro,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,2398/15,Bogo,-,769/15,
168,13/11/15,-,Outros,Viatura,Outro,,SEM ENDEREÇO NO SISCRIM - AGUARDAR LAUDO,,,,,enviado INC,,-,Klock,-,-,554/15
169,16/11/15,4673/15,Constatação de danos,Agência,CEF,,"Rua Joinville, 3628, São José dos Pinhais",681797,7172443,,,nenhum,,002/16,Maia,Brunori,784/15,557/15
170,17/11/15,4868/15,Preliminar - Maconha,Outro,Outro,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,2432/15,Aiga,Luiz,788/15,564/15
171,18/11/15,4703/15,Furto,Viatura,Correios,,"Ruas José Loureiro e João Negrão, nesta capital",674359,7186167,,,enviado INC,505/16,2476/15,Klock,Sandro,791/15,
172,19/11/15,4702/15,Roubo,Agência,Correios,,"Avenida São Pedro, 348, Itaperuçu",666531,7209928,,,enviado INC,2705/16,726/16,Benazzi,Edmar,793/15,565/15
173,19/11/15,4701/15,Furto,Viatura,Correios,,"Rua Rubens Ávila, 360, Curitiba",666943,7175265,,,nenhum,,534/16,Benazzi,,794/15,634/15
174,20/11/15,"4731/15, 4739/15",Estelionato - Chupa-Cabra,ATM,CEF,,"Terminal do Boqueirão, Curitiba (PR)",677837,7176630,,,nenhum,,2117/16 e 2079/16,Marlon,Darwin,798/15,578/15
175,26/11/15,4815/15,Roubo,Agência,Correios,,"Rua Barão do Rio Branco, 1355, Centro, Lapa",628526,7149445,,,cadastro pendente,1723/16,2454/16,Marlon,Darwin,808/15,584/15
176,26/11/15,-,Outros,Outro,Outro,,SEM LOCAL DEFINIDO,-,-,,,cadastro pendente,,sem laudo,Marlon,Darwin,-,585/15
177,27/11/15,4816/15,Furto,Viatura,Correios,,"Rua Professor Sebastião  Paraná, 232, Vila Isabel, Curitiba",671727,7182978,,,envio pendente,2431/16,826/16,Dante,Accioly,810/15,586/15
178,30/11/15,4850/15,Furto,Outro,UFPR,,"Rua Ivone Pimentel, 1000, Pinhais",689496,7190111,,,envio pendente,2555/16,2481/16,Akira,Benazzi,816/15,592/15
179,01/12/15,"4862/15, 5107/15",Roubo,Agência,Correios,,"Rua Itacolumi, 157, Matinhos",747483,7141962,,,nenhum,,004/16,Klock,Débora,818/15,598/15
180,01/12/15,4863/15,Furto,Outro,UFPR,,"Rua Coronel Francisco Heráclito dos Santos, 230, Curitiba",677982,7184029,,,nenhum,,009/16,Klock,Débora,819/15,597/15
181,06/12/15,"4970/15, 4971/15",Explosão,Agência,CEF,,"Avenida Crispim Furquim Siqueira, 851, Centro, Itaperuçu",666628,7209442,,,envio pendente,1835/16,095/16,Bogo,Fabiano,830/15,616/15
182,09/12/15,5000/15,Arrombamento e furto,Outro,UFPR,,"Rua Coronel Francisco Heráclito dos Santos, 230, Curitiba",677982,7184029,,,envio pendente,2010/16,186/17,Marlon,Schamne,834/15,617/15
183,09/12/15,4999/15,Roubo,Agência,CEF,,"Avenida Brasil, 727, Centro, Mandirituba",667866,7147877,,,cadastro pendente,2837/16,132/17,Marlon,Schamne,836/15,618/15
184,12/12/15,5032/15,Preliminar - Outros,Outro,Outro,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,2578/15,Franus,-,846/15,623/15
185,12/12/15,5031/15,Preliminar - Cocaína,Outro,PRF,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,2579/15,Franus,Adriana,847/15,626/15
186,12/12/15,"5036/15, 5038/15, 5114/15",Estelionato - Bloqueador,ATM,CEF,,"Avenida República Argentina, 1148, Água Verde, Curitiba",672050,7183384,,,enviado INC,1206/16,"058, 059/16",Franus,Adriana,848/15,"624/15, 625/15"
187,15/12/15,5075/15,Preliminar - Outros,Outro,Outro,,SEM LOCAL DEFINIDO,-,-,,,nenhum,,2601/15,Maia,,-,002/16
188,16/12/15,5098/15,Furto,Viatura,Correios,,"Rua Nova Aurora, 1987",674632,7173962,,,,,2076/16,Aiga,Darwin,861/15,633/15
189,17/12/15,5154/15,Roubo,Agência,Correios,,"Rua Fredolin Wolf, 43, Almirante Tamandaré",671414,7199571,,,envio pendente,458/17,1126/16,Luiz,Adriana,864/15,058/16
190,18/12/15,5155/15,Roubo,Viatura,Correios,,"Parque Barigüi, Curitiba (PR)",669802,7186887,,,,,-,Ior,Sandro,870/15,
191,18/12/15,5156/15,Roubo,Agência,Correios,,"Avenida Nossa Senhora Aparecida, 327, Batel, Curitiba",670753,7184168,,,,,-,Ior,Sandro,871/15,
192,18/12/15,5157/15,Roubo,Agência,Correios,,"Rua Amazonas, 336, Piên",656948,7112365,,,,,-,Ior,Sandro,873/15,
193,20/12/15,5158/15,Constatação de danos,Agência,CEF,,"Rua João Eugênio, Terminal de Paranaguá, Costeira, Paranaguá",750468,7175535,,,,,1842/17,Ior,Sandro,877/15,
194,22/12/15,5159/15,Roubo,Agência,Correios,,"Rua Catarina Kinapik, 83, Quatro Barras",693895,7192739,,,laudo INC emitido,908/17,2592/16,Sérvio,Ota,879/15,
195,23/12/15,0021/16,Roubo,Viatura,Correios,,SEM LOCAL DEFINIDO,-,-,,,laudo INC emitido,661/17,144/16,Maia,Debora,886/15,003/16
196,23/12/15,0022/16,Furto,Viatura,Correios,,"Avenida República Argentina, 3197, Curitiba",671563,7181455,,,nenhum,,139/16,Maia,Debora,887/15,004/16
197,24/12/15,0023/16,Roubo,Viatura,Correios,,"Posto de combustível da BR 376, na serra de Garuva",714043,7119472,,,envio pendente,2818/16,2490/16,Akira,Marlon,889/15,644/15
198,24/12/15,0024/16,Furto,Agência,CEF,,"Rua Joinville, 3624, São José dos Pinhais",681797,7172443,,,cadastro pendente,2416/16,166/16,Maia,Debora,890/15,005/16
199,27/12/15,0025/16,Constatação de danos,Agência,CEF,,"Rua Canoinhas, 441, São José dos Pinhais",692045,7174562,,,,,1761/16,Sérvio,,898/15,
200,28/12/15,0026/16,Roubo,Agência,Correios,,"Avenida Brasil, 727, Centro, Mandirituba",667866,7147877,,,envio pendente,2838/16,1083/16,Dante,Brunori,900/15,645/15
201,30/12/15,0027/16,Roubo,Agência,CEF,,"Rua XV de Novembro, 7780, Tijucas do Sul",682352,7131154,,,cadastro pendente,2077/16,235/16,Bogo,Benazzi,902/15,646/15
202,31/12/15,-,,Agência,CEF,,SEM ENDEREÇO NO SISCRIM - AGUARDAR LAUDO,, ,,,nenhum,,-,Bogo,Benazzi,904/15,
